gravity     dt        tmax      xsplit      Manning n      
42  1             2        1   1            2   1
41   1             1        1                1
40   1             1        1                1
39   1             1        1                1
38   1             1        1                1
37   1             1        1                1
36   1             1        1                1
35   1             1        1                1
34   1             1        1                1
33   1             1        1                1
32   1             1        1                1
31   1             1        1                1
30   1             1        1                1
29   1             1        1                1
28   1             1        1                1
27   1             1        1                1
26   1             1        1                1
25   1             1        1                1
24   1             1        1                1
23   1             1        1                1
22   1             1        1                1
21   1             1        1                1
20   1             1        1                1
19   1             1        1                1
18   1             1        1                1
17   1             1        1                1
16   1             1        1                1
15   1             1        1                1
14   1             1        1                1
13   1             1        1                1
12   1             1        1                1
11   1             1        1                1
10   1             1        1                1
9   1             1        1                1
8   1             1        1                1
7   1             1        1                1
6   1             1        1                1
5   1             1        1                1
4   1             1        1                1
3   1             1        1                1
2   1             1        1                1
ncol
94
j     kbeg          kend
1      1             63
2      1             63
3      1             63
4      1             63
5      1             63
6      1             63
7      1             63
8      1             63
9      1             63
10     1             63
11     1             63
12     1             63
13     1             63
14     1             63
15     1             63
16     1             63
17     1             63
18     1             63
19     1             63
20     1             63
21     1             63
22     1             63
23     1             63
24     1             63
25     1             63
26     1             63
27     1             63
28     1             63
29     1             63
30     1             63
31     1             63
32     1             63
33     1             63
34     1             63
35     1             63
36     1             63
37     1             63
38     1             63
39     1             63
40     1             63
41     1             63
42     1             63
43     40             63
44     40             63
45     40             63
46     1             63
47     1             63
48     1             63
49     1             63
50     1             63
51     1             63
52     1             63
53     1             63
54     1             63
55     1             63
56     1             63
57     1             63
58     1             63
59     1             63
60     1             63
61     1             63
62     1             63
63     1             63
64     1             63
65     1             63
66     1             63
67     1             63
68     1             63
69     1             63
70     1             63
71     1             63
72     1             63
73     1             63
74     1             63
75     1             63
76     1             63
77     1             63
78     1             63
79     1             63
80     1             63
81     1             63
82     1             63
83     1             63
84     1             63
85     1             63
86     1             63
87     1             63
88     1             63
89     1             63
90     1             63
91     1             63
92     1             63
93     1             63
94     1             63
h0l     u0l    v0l     
 0.d0     0.0    0.0   
h0r     u0r    v0r     
 0.d0     0.0    0.0    
number of fixed bc cells, ndir       
3
j     k    fix h    fix u    fix v		period    amplitude
43   63	  0.d0   0.d0      -0.052d0     0.d0       0.d0
44   63	  0.d0   0.d0      -0.052d0     0.d0       0.d0
45   63   0.d0   0.d0      -0.052d0     0.d0       0.d0
number of monitoring points
3
i     xmon     ymon	  
 1   158.625   105.0  
 2    50.625   105.0   
 3    50.625    39.0   
filenames
sta4.out
sta18.out
sta24.out


43   63     0.06473   0.0      -0.052	  0.0       0.0
44   63	    0.06473   0.0      -0.052     0.0       0.0
45   63     0.06473   0.0      -0.052     0.0       0.0



 1    97.500   135.0  
 2   158.625   135.0 
 3   199.125   135.0 
 4   158.625   105.0  
 5   199.125   105.0  
 6   104.625    69.0  
 7   158.625    69.0   
 8   199.125    69.0   
 9   104.625    39.0  
10   158.625    39.0   
11   199.125    39.0   
12   104.625     9.0   
13   158.625     9.0   
14   199.125     9.0   
15    50.625   135.0   
16    10.125   135.0   
17    97.500   105.0
18    50.625   105.0   
19    10.125   105.0   
20    91.125    69.0   
21    50.625    69.0  
22    10.125    69.0  
23    91.125    39.0   
24    50.625    39.0   
25    10.125    39.0   
26    91.125     9.0  
27    50.625     9.0  
28    10.125     9.0   

 sta1.out
sta2.out
sta3.out
sta4.out
sta5.out
sta6.out
sta7.out
sta8.out
sta9.out
sta10.out
sta11.out
sta12.out
sta13.out
sta14.out
sta15.out
sta16.out
sta17.out
sta18.out
sta19.out
sta20.out
sta21.out
sta22.out
sta23.out
sta24.out
sta25.out
sta26.out
sta27.out
sta28.out
