gravity     dt        tmax      xsplit   
9.806d0     0.1       12000.0     100.d0   
 epsh        beta       prate 
0.0025d0     2.d0       5.555556e-06  
xk          ainflt       binflt           tr           cappa 
1     73            1       1                  4            
1     74            1       1                  4            
1     75            1       1                  4            
1     76            1       1                  4            
1     77            1       1                  4            
1     78            1       1                  4            
1     79            1       1                  4            
1     80            1       1                  4            
1     81            1       1                  4            
1     82            1       1                  4            
1     83            1       1                  4            
1     84            1       1                  4            
1     85            1       1                  4            
1     86            1       1                  4            
1     87            1       1                  4            
1     88            1       1                  4            
1     89            1       1                  4            
1     90            1       1                  4            
1     91            1       1                  4            
1     92            1       1                  4            
1     93            1       1                  4            
1     94            1       1                  4            
1     95            1       1                  4            
1     96            1       1                  4            
1     97            1       1                  4            
1     98            1       1                  4            
1     99            1       1                  4            
1     100           1       1                  4            
1     101           1       1                  4            
1     102           1       1                  4            
1     103           1       1                  4            
1     104           1       1                  4            
1     105           1       1                  4            
1     106           1       1                  4            
1     107           1       1                  4            
1     108           1       1                  4            
1     109           1       1                  4            
1     110           1       1                  4            
1     111           1       1                  4            
1     112           1       1                  4            
1     113           1       1                  4            
1     114           1       1                  4            
1     115           1       1                  4            
1     116           1       1                  4            
1     117           1       1                  4            
1     118           1       1                  4            
1     119           1       1                  4            
1     120           1       1                  4            
1     121           1       1                  4            
1     122           1       1                  4            
1     123           1       1                  4            
1     124           1       1                  4            
1     125           1       1                  4            
1     126           1       1                  4            
1     127           1       1                  4            
1     128           1       1                  4            
1     129           1       1                  4            
1     130           1       1                  4            
1     131           1       1                  4            
1     132           1       1                  4            
1     133           1       1                  4            
1     134           1       1                  4            
1     135           1       1                  4            
1     136           1       1                  4            
1     137           1       1                  4            
1     138           1       1                  4            
1     139           1       1                  4            
1     140           1       1                  4            
1     141           1       1                  4            
1     142           1       1                  4            
1     143           1       1                  4            
1     144           1       1                  4            
1     145           1       1                  4            
1     146           1       1                  4            
1     147           1       1                  4            
1     148           1       1                  4            
1     149           1       1                  4            
1     150           1       1                  4            
1     151           1       1                  4            
1     152           1       1                  4            
1     153           1       1                  4            
1     154           1       1                  4            
1     155           1       1                  4            
1     156           1       1                  4            
1     157           1       1                  4            
1     158           1       1                  4            
1     159           1       1                  4            
1     160           1       1                  4            
1     161           1       1                  4            
1     162           1       1                  4            
1     163           1       1                  4            
1     164           1       1                  4            
1     165           1       1                  4            
1     166           1       1                  4            
1     167           1       1                  4            
1     168           1       1                  4            
1     169           1       1                  4            
1     170           1       1                  4            
1     171           1       1                  4            
1     172           1       1                  4            
1     173           1       1                  4            
1     174           1       1                  4            
1     175           1       1                  4            
1     176           1       1                  4            
1     177           1       1                  4            
1     178           1       1                  4            
1     179           1       1                  4            
1     180           1       1                  4            
1     181           1       1                  4            
1     182           1       1                  4            
1     183           1       1                  4            
1     184           1       1                  4            
1     185           1       1                  4            
1     186           1       1                  4            
1     187           1       1                  4            
1     188           1       1                  4            
1     189           1       1                  4            
1     190           1       1                  4            
1     191           1       1                  4            
1     192           1       1                  4            
1     193           1       1                  4            
1     194           1       1                  4            
1     195           1       1                  4            
1     196           1       1                  4            
1     197           1       1                  4            
1     198           1       1                  4            
1     199           1       1                  4            
1     200           1       1                  4            
1     201           1       1                  4            
1     202           1       1                  4            
1     203           1       1                  4            
1     204           1       1                  4            
1     205           1       1                  4            
1     206           1       1                  4            
1     207           1       1                  4            
1     208           1       1                  4            
1     209           1       1                  4            
1     210           1       1                  4            
1     211           1       1                  4            
1     212           1       1                  4            
1     213           1       1                  4            
1     214           1       1                  4            
1     215           1       1                  4            
1     216           1       1                  4            
1     217           1       1                  4            
1     218           1       1                  4            
1     219           1       1                  4            
1     220           1       1                  4            
1     221           1       1                  4            
1     222           1       1                  4            
1     223           1       1                  4            
1     224           1       1                  4            
1     225           1       1                  4            
1     226           1       1                  4            
1     227           1       1                  4            
1     228           1       1                  4            
1     229           1       1                  4            
1     230           1       1                  4            
1     231           1       1                  4            
1     232           1       1                  4            
1     233           1       1                  4            
1     234           1       1                  4            
1     235           1       1                  4            
1     236           1       1                  4            
1     237           1       1                  4            
1     238           1       1                  4            
1     239           1       1                  4            
1     240           1       1                  4            
1     241           1       1                  4            
1     242           1       1                  4            
1     243           1       1                  4            
1     244           1       1                  4            
1     245           1       1                  4            
1     246           1       1                  4            
1     247           1       1                  4            
1     248           1       1                  4            
1     249           1       1                  4            
1     250           1       1                  4            
1     251           1       1                  4            
1     252           1       1                  4            
1     253           1       1                  4            
1     254           1       1                  4            
1     255           1       1                  4            
1     256           1       1                  4            
1     257           1       1                  4            
1     258           1       1                  4            
1     259           1       1                  4            
1     260           1       1                  4            
1     261           1       1                  4            
1     262           1       1                  4            
1     263           1       1                  4            
1     264           1       1                  4            
1     265           1       1                  4            
1     266           1       1                  4            
1     267           1       1                  4            
1     268           1       1                  4            
1     269           1       1                  4            
1     270           1       1                  4            
1     271           1       1                  4            
1     272           1       1                  4            
1     273           1       1                  4            
1     274           1       1                  4            
1     275           1       1                  4            
1     276           1       1                  4            
1     277           1       1                  4            
1     278           1       1                  4            
1     279           1       1                  4            
1     280           1       1                  4            
1     281           1       1                  4            
1     282           1       1                  4            
1     283           1       1                  4            
1     284           1       1                  4            
1     285           1       1                  4            
1     286           1       1                  4            
1     287           1       1                  4            
1     288           1       1                  4            
1     289           1       1                  4            
1     290           1       1                  4            
1     291           1       1                  4            
1     292           1       1                  4            
1     293           1       1                  4            
1     294           1       1                  4            
1     295           1       1                  4            
1     296           1       1                  4            
1     297           1       1                  4            
1     298           1       1                  4            
1     299           1       1                  4            
1     300           1       1                  4            
1     301           1       1                  4            
1     302           1       1                  4            
1     303           1       1                  4            
1     304           1       1                  4            
1     305           1       1                  4            
1     306           1       1                  4            
1     307           1       1                  4            
1     308           1       1                  4            
1     309           1       1                  4            
1     310           1       1                  4            
1     311           1       1                  4            
1     312           1       1                  4            
1     313           1       1                  4            
1     314           1       1                  4            
1     315           1       1                  4            
1     316           1       1                  4            
1     317           1       1                  4            
1     318           1       1                  4            
1     319           1       1                  4            
1     320           1       1                  4            
1     321           1       1                  4            
1     322           1       1                  4            
1     323           1       1                  4            
1     324           1       1                  4            
1     325           1       1                  4            
1     326           1       1                  4            
1     327           1       1                  4            
1     328           1       1                  4            
1     329           1       1                  4            
1     330           1       1                  4            
1     331           1       1                  4            
1     332           1       1                  4            
1     333           1       1                  4            
1     334           1       1                  4            
1     335           1       1                  4            
1     336           1       1                  4            
1     337           1       1                  4            
1     338           1       1                  4            
1     339           1       1                  4            
1     340           1       1                  4            
1     341           1       1                  4            
1     342           1       1                  4            
1     343           1       1                  4            
1     344           1       1                  4            
1     345           1       1                  4            
1     346           1       1                  4            
1     347           1       1                  4            
1     348           1       1                  4            
1     349           1       1                  4            
1     350           1       1                  4            
1     351           1       1                  4            
1     352           1       1                  4            
1     353           1       1                  4            
1     354           1       1                  4            
1     355           1       1                  4            
1     356           1       1                  4            
1     357           1       1                  4            
1     358           1       1                  4            
1     359           1       1                  4            
1     360           1       1                  4            
1     361           1       1                  4            
1     362           1       1                  4            
1     363           1       1                  4            
1     364           1       1                  4            
1     365           1       1                  4            
1     366           1       1                  4            
1     367           1       1                  4            
1     368           1       1                  4            
1     369           1       1                  4            
1     370           1       1                  4            
1     371           1       1                  4            
1     372           1       1                  4            
1     373           1       1                  4            
1     374           1       1                  4            
1     375           1       1                  4            
1     376           1       1                  4            
1     377           1       1                  4            
1     378           1       1                  4            
1     379           1       1                  4            
1     380           1       1                  4            
1     381           1       1                  4            
1     382           1       1                  4            
1     383           1       1                  4            
1     384           1       1                  4            
1     385           1       1                  4            
1     386           1       1                  4            
1     387           1       1                  4            
1     388           1       1                  4            
1     389           1       1                  4            
1     390           1       1                  4            
1     391           1       1                  4            
1     392           1       1                  4            
1     393           1       1                  4            
1     394           1       1                  4            
1     395           1       1                  4            
1     396           1       1                  4            
1     397           1       1                  4            
1     398           1       1                  4            
1     399           1       1                  4            
1     400           2       1        1         4        3      
2     400           1       1                  3            
3     400           1       1                  3            
4     400           1       1                  3            
5     400           1       1                  3            
6     400           1       1                  3            
7     400           1       1                  3            
8     400           1       1                  3            
9     400           1       1                  3            
10    400           1       1                  3            
11    400           1       1                  3            
12    400           1       1                  3            
13    400           1       1                  3            
14    400           1       1                  3            
15    400           1       1                  3            
16    400           1       1                  3            
17    400           1       1                  3            
18    400           1       1                  3            
19    400           1       1                  3            
20    400           2       1        1         3        2      
20    399           1       1                  2            
20    398           1       1                  2            
20    397           1       1                  2            
20    396           1       1                  2            
20    395           1       1                  2            
20    394           1       1                  2            
20    393           1       1                  2            
20    392           1       1                  2            
20    391           1       1                  2            
20    390           1       1                  2            
20    389           1       1                  2            
20    388           1       1                  2            
20    387           1       1                  2            
20    386           1       1                  2            
20    385           1       1                  2            
20    384           1       1                  2            
20    383           1       1                  2            
20    382           1       1                  2            
20    381           1       1                  2            
20    380           1       1                  2            
20    379           1       1                  2            
20    378           1       1                  2            
20    377           1       1                  2            
20    376           1       1                  2            
20    375           1       1                  2            
20    374           1       1                  2            
20    373           1       1                  2            
20    372           1       1                  2            
20    371           1       1                  2            
20    370           1       1                  2            
20    369           1       1                  2            
20    368           1       1                  2            
20    367           1       1                  2            
20    366           1       1                  2            
20    365           1       1                  2            
20    364           1       1                  2            
20    363           1       1                  2            
20    362           1       1                  2            
20    361           1       1                  2            
20    360           1       1                  2            
20    359           1       1                  2            
20    358           1       1                  2            
20    357           1       1                  2            
20    356           1       1                  2            
20    355           1       1                  2            
20    354           1       1                  2            
20    353           1       1                  2            
20    352           1       1                  2            
20    351           1       1                  2            
20    350           1       1                  2            
20    349           1       1                  2            
20    348           1       1                  2            
20    347           1       1                  2            
20    346           1       1                  2            
20    345           1       1                  2            
20    344           1       1                  2            
20    343           1       1                  2            
20    342           1       1                  2            
20    341           1       1                  2            
20    340           1       1                  2            
20    339           1       1                  2            
20    338           1       1                  2            
20    337           1       1                  2            
20    336           1       1                  2            
20    335           1       1                  2            
20    334           1       1                  2            
20    333           1       1                  2            
20    332           1       1                  2            
20    331           1       1                  2            
20    330           1       1                  2            
20    329           1       1                  2            
20    328           1       1                  2            
20    327           1       1                  2            
20    326           1       1                  2            
20    325           1       1                  2            
20    324           1       1                  2            
20    323           1       1                  2            
20    322           1       1                  2            
20    321           1       1                  2            
20    320           1       1                  2            
20    319           1       1                  2            
20    318           1       1                  2            
20    317           1       1                  2            
20    316           1       1                  2            
20    315           1       1                  2            
20    314           1       1                  2            
20    313           1       1                  2            
20    312           1       1                  2            
20    311           1       1                  2            
20    310           1       1                  2            
20    309           1       1                  2            
20    308           1       1                  2            
20    307           1       1                  2            
20    306           1       1                  2            
20    305           1       1                  2            
20    304           1       1                  2            
20    303           1       1                  2            
20    302           1       1                  2            
20    301           1       1                  2            
20    300           1       1                  2            
20    299           1       1                  2            
20    298           1       1                  2            
20    297           1       1                  2            
20    296           1       1                  2            
20    295           1       1                  2            
20    294           1       1                  2            
20    293           1       1                  2            
20    292           1       1                  2            
20    291           1       1                  2            
20    290           1       1                  2            
20    289           1       1                  2            
20    288           1       1                  2            
20    287           1       1                  2            
20    286           1       1                  2            
20    285           1       1                  2            
20    284           1       1                  2            
20    283           1       1                  2            
20    282           1       1                  2            
20    281           1       1                  2            
20    280           1       1                  2            
20    279           1       1                  2            
20    278           1       1                  2            
20    277           1       1                  2            
20    276           1       1                  2            
20    275           1       1                  2            
20    274           1       1                  2            
20    273           1       1                  2            
20    272           1       1                  2            
20    271           1       1                  2            
20    270           1       1                  2            
20    269           1       1                  2            
20    268           1       1                  2            
20    267           1       1                  2            
20    266           1       1                  2            
20    265           1       1                  2            
20    264           1       1                  2            
20    263           1       1                  2            
20    262           1       1                  2            
20    261           1       1                  2            
20    260           1       1                  2            
20    259           1       1                  2            
20    258           1       1                  2            
20    257           1       1                  2            
20    256           1       1                  2            
20    255           1       1                  2            
20    254           1       1                  2            
20    253           1       1                  2            
20    252           1       1                  2            
20    251           1       1                  2            
20    250           1       1                  2            
20    249           1       1                  2            
20    248           1       1                  2            
20    247           1       1                  2            
20    246           1       1                  2            
20    245           1       1                  2            
20    244           1       1                  2            
20    243           1       1                  2            
20    242           1       1                  2            
20    241           1       1                  2            
20    240           1       1                  2            
20    239           1       1                  2            
20    238           1       1                  2            
20    237           1       1                  2            
20    236           1       1                  2            
20    235           1       1                  2            
20    234           1       1                  2            
20    233           1       1                  2            
20    232           1       1                  2            
20    231           1       1                  2            
20    230           1       1                  2            
20    229           1       1                  2            
20    228           1       1                  2            
20    227           1       1                  2            
20    226           1       1                  2            
20    225           1       1                  2            
20    224           1       1                  2            
20    223           1       1                  2            
20    222           1       1                  2            
20    221           1       1                  2            
20    220           1       1                  2            
20    219           1       1                  2            
20    218           1       1                  2            
20    217           1       1                  2            
20    216           1       1                  2            
20    215           1       1                  2            
20    214           1       1                  2            
20    213           1       1                  2            
20    212           1       1                  2            
20    211           1       1                  2            
20    210           1       1                  2            
20    209           1       1                  2            
20    208           1       1                  2            
20    207           1       1                  2            
20    206           1       1                  2            
20    205           1       1                  2            
20    204           1       1                  2            
20    203           1       1                  2            
20    202           1       1                  2            
20    201           1       1                  2            
20    200           1       1                  2            
20    199           1       1                  2            
20    198           1       1                  2            
20    197           1       1                  2            
20    196           1       1                  2            
20    195           1       1                  2            
20    194           1       1                  2            
20    193           1       1                  2            
20    192           1       1                  2            
20    191           1       1                  2            
20    190           1       1                  2            
20    189           1       1                  2            
20    188           1       1                  2            
20    187           1       1                  2            
20    186           1       1                  2            
20    185           1       1                  2            
20    184           1       1                  2            
20    183           1       1                  2            
20    182           1       1                  2            
20    181           1       1                  2            
20    180           1       1                  2            
20    179           1       1                  2            
20    178           1       1                  2            
20    177           1       1                  2            
20    176           1       1                  2            
20    175           1       1                  2            
20    174           1       1                  2            
20    173           1       1                  2            
20    172           1       1                  2            
20    171           1       1                  2            
20    170           1       1                  2            
20    169           1       1                  2            
20    168           1       1                  2            
20    167           1       1                  2            
20    166           1       1                  2            
20    165           1       1                  2            
20    164           1       1                  2            
20    163           1       1                  2            
20    162           1       1                  2            
20    161           1       1                  2            
20    160           1       1                  2            
20    159           1       1                  2            
20    158           1       1                  2            
20    157           1       1                  2            
20    156           1       1                  2            
20    155           1       1                  2            
20    154           1       1                  2            
20    153           1       1                  2            
20    152           1       1                  2            
20    151           1       1                  2            
20    150           1       1                  2            
20    149           1       1                  2            
20    148           1       1                  2            
20    147           1       1                  2            
20    146           1       1                  2            
20    145           1       1                  2            
20    144           1       1                  2            
20    143           1       1                  2            
20    142           1       1                  2            
20    141           1       1                  2            
20    140           1       1                  2            
20    139           1       1                  2            
20    138           1       1                  2            
20    137           1       1                  2            
20    136           1       1                  2            
20    135           1       1                  2            
20    134           1       1                  2            
20    133           1       1                  2            
20    132           1       1                  2            
20    131           1       1                  2            
20    130           1       1                  2            
20    129           1       1                  2            
20    128           1       1                  2            
20    127           1       1                  2            
20    126           1       1                  2            
20    125           1       1                  2            
20    124           1       1                  2            
20    123           1       1                  2            
20    122           1       1                  2            
20    121           1       1                  2            
20    120           1       1                  2            
20    119           1       1                  2            
20    118           1       1                  2            
20    117           1       1                  2            
20    116           1       1                  2            
20    115           1       1                  2            
20    114           1       1                  2            
20    113           1       1                  2            
20    112           1       1                  2            
20    111           1       1                  2            
20    110           1       1                  2            
20    109           1       1                  2            
20    108           1       1                  2            
20    107           1       1                  2            
20    106           1       1                  2            
20    105           1       1                  2            
20    104           1       1                  2            
20    103           1       1                  2            
20    102           1       1                  2            
20    101           1       1                  2            
20    100           1       1                  2            
20    99            1       1                  2            
20    98            1       1                  2            
20    97            1       1                  2            
20    96            1       1                  2            
20    95            1       1                  2            
20    94            1       1                  2            
20    93            1       1                  2            
20    92            1       1                  2            
20    91            1       1                  2            
20    90            1       1                  2            
20    89            1       1                  2            
20    88            1       1                  2            
20    87            1       1                  2            
20    86            1       1                  2            
20    85            1       1                  2            
20    84            1       1                  2            
20    83            1       1                  2            
20    82            1       1                  2            
20    81            1       1                  2            
20    80            1       1                  2            
20    79            1       1                  2            
20    78            1       1                  2            
20    77            1       1                  2            
20    76            1       1                  2            
20    75            1       1                  2            
20    74            1       1                  2            
20    73            1       1                  2            
20    72            1       1                  2            
20    71            1       1                  2            
20    70            1       1                  2            
20    69            1       1                  2            
20    68            1       1                  2            
20    67            1       1                  2            
20    66            1       1                  2            
20    65            1       1                  2            
20    64            1       1                  2            
20    63            1       1                  2            
20    62            1       1                  2            
20    61            1       1                  2            
20    60            1       1                  2            
20    59            1       1                  2            
20    58            1       1                  2            
20    57            1       1                  2            
20    56            1       1                  2            
20    55            1       1                  2            
20    54            1       1                  2            
20    53            1       1                  2            
20    52            1       1                  2            
20    51            1       1                  2            
20    50            1       1                  2            
20    49            1       1                  2            
20    48            1       1                  2            
20    47            1       1                  2            
20    46            1       1                  2            
20    45            1       1                  2            
20    44            1       1                  2            
20    43            1       1                  2            
20    42            1       1                  2            
20    41            1       1                  2            
20    40            1       1                  2            
20    39            1       1                  2            
20    38            1       1                  2            
20    37            1       1                  2            
20    36            1       1                  2            
20    35            1       1                  2            
20    34            1       1                  2            
20    33            1       1                  2            
20    32            1       1                  2            
20    31            1       1                  2            
20    30            1       1                  2            
20    29            1       1                  2            
20    28            1       1                  2            
20    27            1       1                  2            
20    26            1       1                  2            
20    25            1       1                  2            
20    24            1       1                  2            
20    23            1       1                  2            
20    22            1       1                  2            
20    21            1       1                  2            
20    20            1       1                  2            
20    19            1       1                  2            
20    18            1       1                  2            
20    17            1       1                  2            
20    16            1       1                  2            
20    15            1       1                  2            
20    14            1       1                  2            
20    13            1       1                  2            
20    12            1       1                  2            
20    11            1       1                  2            
20    10            1       1                  2            
20    9             1       1                  2            
20    8             1       1                  2            
20    7             1       1                  2            
20    6             1       1                  2            
20    5             1       1                  2            
20    4             1       1                  2            
20    3             1       1                  2            
20    2             1       1                  2            
20    1             2       1        0         2        1      
19    1             1       0                  1            
18    1             1       0                  1            
17    1             1       0                  1            
16    1             1       0                  1            
15    1             1       0                  1            
14    1             1       0                  1            
13    1             1       0                  1            
12    1             1       0                  1            
11    1             1       0                  1            
10    1             1       0                  1            
9     1             1       0                  1            
8     1             1       0                  1            
7     1             1       0                  1            
6     1             1       0                  1            
5     1             1       0                  1            
4     1             1       0                  1            
3     1             1       0                  1            
2     1             1       0                  1            
ncol
20
j     kbeg          kend 
    1      1           400   
    2      1           400   
    3      1           400   
    4      1           400   
    5      1           400   
    6      1           400   
    7      1           400   
    8      1           400   
    9      1           400   
   10      1           400   
   11      1           400   
   12      1           400   
   13      1           400   
   14      1           400   
   15      1           400   
   16      1           400   
   17      1           400   
   18      1           400   
   19      1           400   
   20      1           400   
h0l      u0l    v0l   
 0d0     0.0    0.0  
 h0r      u0r    v0r  
 0d0     0.0    0.0  
 
