gravity     dt        tmax      xsplit      Manning n    
    4      1           100   
    5      1           100   
    6      1           100   
    7      1           100   
    8      1           100   
    9      1           100   
   10      1           100   
   11      1           100   
   12      1           100   
   13      1           100   
   14      1           100   
   15      1           100   
   16      1           100   
   17      1           100   
   18      1           100   
   19      1           100   
   20      1           100   
h0l      u0l    v0l   
 0.d0     0.0    0.0  
 h0r      u0r    v0r  
 0.d0     0.0    0.0  
 
