gravity     dt        tmax      xsplit      Manning n    
99    61            1       1                  2            
99    60            1       1                  2            
99    59            1       1                  2            
99    58            1       1                  2            
99    57            1       1                  2            
99    56            1       1                  2            
99    55            1       1                  2            
99    54            1       1                  2            
99    53            1       1                  2            
99    52            1       1                  2            
99    51            1       1                  2            
99    50            1       1                  2            
99    49            1       1                  2            
99    48            1       1                  2            
99    47            1       1                  2            
99    46            1       1                  2            
99    45            1       1                  2            
99    44            1       1                  2            
99    43            1       1                  2            
99    42            1       1                  2            
99    41            1       1                  2            
99    40            1       1                  2            
99    39            1       1                  2            
99    38            1       1                  2            
99    37            1       1                  2            
99    36            1       1                  2            
99    35            1       1                  2            
99    34            1       1                  2            
99    33            1       1                  2            
99    32            1       1                  2            
99    31            1       1                  2            
99    30            1       1                  2            
99    29            1       1                  2            
99    28            1       1                  2            
99    27            1       1                  2            
99    26            1       1                  2            
99    25            1       1                  2            
99    24            1       1                  2            
99    23            1       1                  2            
99    22            1       1                  2            
99    21            1       1                  2            
99    20            1       1                  2            
99    19            1       1                  2            
99    18            1       1                  2            
99    17            1       1                  2            
99    16            1       1                  2            
99    15            1       1                  2            
99    14            1       1                  2            
99    13            1       1                  2            
99    12            1       1                  2            
99    11            1       1                  2            
99    10            1       1                  2            
99    9             1       1                  2            
99    8             1       1                  2            
99    7             1       1                  2            
99    6             1       1                  2            
99    5             1       1                  2            
99    4             1       1                  2            
99    3             1       1                  2            
99    2             1       1                  2            
99    1             2       1        0         2        1      
98    1             1       0                  1            
97    1             1       0                  1            
96    1             1       0                  1            
95    1             1       0                  1            
94    1             1       0                  1            
93    1             1       0                  1            
92    1             1       0                  1            
91    1             1       0                  1            
90    1             1       0                  1            
89    1             1       0                  1            
88    1             1       0                  1            
87    1             1       0                  1            
86    1             1       0                  1            
85    1             1       0                  1            
84    1             1       0                  1            
83    1             1       0                  1            
82    1             1       0                  1            
81    1             1       0                  1            
80    1             1       0                  1            
79    1             1       0                  1            
78    1             1       0                  1            
77    1             1       0                  1            
76    1             1       0                  1            
75    1             1       0                  1            
74    1             1       0                  1            
73    1             1       0                  1            
72    1             1       0                  1            
71    1             1       0                  1            
70    1             1       0                  1            
69    1             1       0                  1            
68    1             1       0                  1            
67    1             1       0                  1            
66    1             1       0                  1            
65    1             1       0                  1            
64    1             1       0                  1            
63    1             1       0                  1            
62    1             1       0                  1            
61    1             1       0                  1            
60    1             1       0                  1            
59    1             1       0                  1            
58    1             1       0                  1            
57    1             1       0                  1            
56    1             1       0                  1            
55    1             1       0                  1            
54    1             1       0                  1            
53    1             1       0                  1            
52    1             1       0                  1            
51    1             1       0                  1            
50    1             1       0                  1            
49    1             1       0                  1            
48    1             1       0                  1            
47    1             1       0                  1            
46    1             1       0                  1            
45    1             1       0                  1            
44    1             1       0                  1            
43    1             1       0                  1            
42    1             1       0                  1            
41    1             1       0                  1            
40    1             1       0                  1            
39    1             1       0                  1            
38    1             1       0                  1            
37    1             1       0                  1            
36    1             1       0                  1            
35    1             1       0                  1            
34    1             1       0                  1            
33    1             1       0                  1            
32    1             1       0                  1            
31    1             1       0                  1            
30    1             1       0                  1            
29    1             1       0                  1            
28    1             1       0                  1            
27    1             1       0                  1            
26    1             1       0                  1            
25    1             1       0                  1            
24    1             1       0                  1            
23    1             1       0                  1            
22    1             1       0                  1            
21    1             1       0                  1            
20    1             1       0                  1            
19    1             1       0                  1            
18    1             1       0                  1            
17    1             1       0                  1            
16    1             1       0                  1            
15    1             1       0                  1            
14    1             1       0                  1            
13    1             1       0                  1            
12    1             1       0                  1            
11    1             1       0                  1            
10    1             1       0                  1            
9     1             1       0                  1            
8     1             1       0                  1            
7     1             1       0                  1            
6     1             1       0                  1            
5     1             1       0                  1            
4     1             1       0                  1            
3     1             1       0                  1            
2     1             1       0                  1            
ncol
99
j     kbeg          kend 
    1      1            63   
    2      1            63   
    3      1            63   
    4      1            63   
    5      1            63   
    6      1            63   
    7      1            63   
    8      1            63   
    9      1            63   
   10      1            63   
   11      1            63   
   12      1            63   
   13      1            63   
   14      1            63   
   15      1            63   
   16      1            63   
   17      1            63   
   18      1            63   
   19      1            63   
   20      1            63   
   21      1            63   
   22      1            63   
   23      1            63   
   24      1            63   
   25      1            63   
   26      1            63   
   27      1            63   
   28      1            63   
   29      1            63   
   30      1            63   
   31      1            63   
   32      1            63   
   33      1            63   
   34      1            63   
   35      1            63   
   36      1            63   
   37      1            63   
   38      1            63   
   39      1            63   
   40      1            63   
   41      1            63   
   42      1            63   
   43      1            63   
   44      1            63   
   45      1            63   
   46      1            63   
   47      1            63   
   48      1            63   
   49      1            63   
   50      1            63   
   51      1            63   
   52      1            63   
   53      1            63   
   54      1            63   
   55      1            63   
   56      1            63   
   57      1            63   
   58      1            63   
   59      1            63   
   60      1            63   
   61      1            63   
   62      1            63   
   63      1            63   
   64      1            63   
   65      1            63   
   66      1            63   
   67      1            63   
   68      1            63   
   69      1            63   
   70      1            63   
   71      1            63   
   72      1            63   
   73      1            63   
   74      1            63   
   75      1            63   
   76      1            63   
   77      1            63   
   78      1            63   
   79      1            63   
   80      1            63   
   81      1            63   
   82      1            63   
   83      1            63   
   84      1            63   
   85      1            63   
   86      1            63   
   87      1            63   
   88      1            63   
   89      1            63   
   90      1            63   
   91      1            63   
   92      1            63   
   93      1            63   
   94      1            63   
   95      1            63   
   96      1            63   
   97      1            63   
   98      1            63   
   99      1            63   
h0l      u0l    v0l   
 0.d0     0.0    0.0  
 h0r      u0r    v0r  
 0.d0     0.0    0.0  
 number of fixed bc cells, ndir       
 3
 j     k    fix h    fix u    fix v        period    amplitude
 43   63    0.d0     0.d0      -0.052d0     0.d0       0.d0
 44   63    0.d0     0.d0      -0.052d0     0.d0       0.d0
 45   63    0.d0     0.d0      -0.052d0     0.d0       0.d0
 
